1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
2iиіі, й, таiaaиии, теi, te!in inandconj.718
3paи, да, а, но!і, ды, а, алеі, так, пак, а, алеi, aa, ale, pak, tak!a, ale, pak, tak!и, нопа, и, нопаpapaand, butconj.10418
4v, vo(+6)в, во, внутрь, в пределахво, !у, у межах, ўнутрв, в межах, !у, всерединуwe, wdo, dovnitř, na, v, vevo, dovnútra, !v, na, !do, v!в рамките на, !ввоу!u!vin, within, intoprep.1607
5vnųtri(+2)внутри, в!ўнутры, ув, усередину, усерединіwewnątrz, na wewnątrz, w środkuv, uvnitřv, vnútriвътре, вво, внатреунутра, унутар!unutra, !unutar!znotrajinside, withinprep., adv.2540
6po(+4)в, во, на (напр.: во второй раз, на третий раз)!у, во, на (напр .: у другі раз, на трэці раз)у, в, на (напр.: в другий раз, на третій раз)po (np. po raz drugi)po (např. po druhé)!po (napr. po druhej)!за (Х пъти)по (пр: По десети пат)по (... ко зна који пут...)po!s (... že neštetokrat ...)for (the Xth time)prep.10645
7dovnųtra(+2)вовнутрь, в, внутрьу, унутрв, у, всерединуdo środka, do wewnątrzdo, dovnitřdo, dovnútraвътрево, внатреунутраunutra!znotrajinside (goal)prep., adv.22372
8sęсебя!-ся (зваротная часціца)ся, сіsięse, si!sa, si!себе сисебесисеse!vioneselfpron.refl.4025
9na(+6)на (чём-либо), на (что-либо)на (што-небудзь), на (чым-небудзь)на (чому-небудь), на (що-небудь)nananaнапо, на, врз, конна!na!naunto, at, upon, on, ontoprep.2756
10on(jego, jemu, njim)он!ёнвінonon!on!тойтојон (њега, њему, њим)on!je (mu, mu, mu)hepron.pers.2150
11čtoчтоштощоcocočoкакво, щоштошта, штоšto, kaj (reg.), ča (reg.)!kajwhatpron.int.19670
12po(+6)по, на (напр.: по всему свету)!па, на (напр .: па ўсім святле)по, на (напр.: по всьому світу)po (np. po całym kraju)po (např. po celém kraji)!po (napr. po celom kraji)!навсякъде, кръгли, на (по протежение на повърхността), все по -, попо (по целата земја)по (...целој земљи...)po!s (... po vsej državi ...)throughout, round, on (along a surface), all over, acrossprep.2215
13žeчтоштощоże, iżžežeчедекадаdadathatconj.4037
14daчтоштощоżežežeчетоадаda!Dathatconj.17233
15ja(mene/mę, mně/mi, mnojų)яяяjajájaазјас (мене, ме)јаja!jazIpron.pers.1602
